

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 19 21:28:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
  1036     0FED                     	;# 
  1037     0FEE                     	;# 
  1038     0FEF                     	;# 
  1039     0000                     	;# 
  1040     0001                     	;# 
  1041     0002                     	;# 
  1042     0003                     	;# 
  1043     0004                     	;# 
  1044     0005                     	;# 
  1045     0006                     	;# 
  1046     0007                     	;# 
  1047     0008                     	;# 
  1048     0009                     	;# 
  1049     000A                     	;# 
  1050     000B                     	;# 
  1051     000C                     	;# 
  1052     000D                     	;# 
  1053     000E                     	;# 
  1054     0010                     	;# 
  1055     0011                     	;# 
  1056     0012                     	;# 
  1057     0013                     	;# 
  1058     0015                     	;# 
  1059     0016                     	;# 
  1060     0016                     	;# 
  1061     0017                     	;# 
  1062     0018                     	;# 
  1063     0019                     	;# 
  1064     001A                     	;# 
  1065     001B                     	;# 
  1066     001C                     	;# 
  1067     001E                     	;# 
  1068     001F                     	;# 
  1069     008C                     	;# 
  1070     008D                     	;# 
  1071     008E                     	;# 
  1072     0090                     	;# 
  1073     0091                     	;# 
  1074     0092                     	;# 
  1075     0093                     	;# 
  1076     0095                     	;# 
  1077     0096                     	;# 
  1078     0097                     	;# 
  1079     0098                     	;# 
  1080     0099                     	;# 
  1081     009A                     	;# 
  1082     009B                     	;# 
  1083     009B                     	;# 
  1084     009C                     	;# 
  1085     009D                     	;# 
  1086     009E                     	;# 
  1087     010C                     	;# 
  1088     010D                     	;# 
  1089     010E                     	;# 
  1090     0110                     	;# 
  1091     0111                     	;# 
  1092     0112                     	;# 
  1093     0113                     	;# 
  1094     0114                     	;# 
  1095     0115                     	;# 
  1096     0116                     	;# 
  1097     0117                     	;# 
  1098     0118                     	;# 
  1099     0119                     	;# 
  1100     011A                     	;# 
  1101     011B                     	;# 
  1102     011D                     	;# 
  1103     018C                     	;# 
  1104     018D                     	;# 
  1105     0191                     	;# 
  1106     0191                     	;# 
  1107     0192                     	;# 
  1108     0193                     	;# 
  1109     0193                     	;# 
  1110     0193                     	;# 
  1111     0194                     	;# 
  1112     0195                     	;# 
  1113     0196                     	;# 
  1114     0199                     	;# 
  1115     019A                     	;# 
  1116     019B                     	;# 
  1117     019B                     	;# 
  1118     019B                     	;# 
  1119     019B                     	;# 
  1120     019C                     	;# 
  1121     019C                     	;# 
  1122     019D                     	;# 
  1123     019E                     	;# 
  1124     019F                     	;# 
  1125     020D                     	;# 
  1126     0210                     	;# 
  1127     0211                     	;# 
  1128     0212                     	;# 
  1129     0213                     	;# 
  1130     0214                     	;# 
  1131     0215                     	;# 
  1132     0215                     	;# 
  1133     0216                     	;# 
  1134     0217                     	;# 
  1135     0291                     	;# 
  1136     0291                     	;# 
  1137     0292                     	;# 
  1138     0293                     	;# 
  1139     0294                     	;# 
  1140     0295                     	;# 
  1141     0295                     	;# 
  1142     0296                     	;# 
  1143     0298                     	;# 
  1144     0298                     	;# 
  1145     0299                     	;# 
  1146     029A                     	;# 
  1147     029B                     	;# 
  1148     029C                     	;# 
  1149     029C                     	;# 
  1150     029D                     	;# 
  1151     029E                     	;# 
  1152     029F                     	;# 
  1153     0311                     	;# 
  1154     0311                     	;# 
  1155     0312                     	;# 
  1156     0313                     	;# 
  1157     0314                     	;# 
  1158     0315                     	;# 
  1159     0315                     	;# 
  1160     0316                     	;# 
  1161     0318                     	;# 
  1162     0318                     	;# 
  1163     0319                     	;# 
  1164     031A                     	;# 
  1165     031C                     	;# 
  1166     031C                     	;# 
  1167     031D                     	;# 
  1168     031E                     	;# 
  1169     0394                     	;# 
  1170     0395                     	;# 
  1171     0396                     	;# 
  1172     0415                     	;# 
  1173     0416                     	;# 
  1174     0417                     	;# 
  1175     041C                     	;# 
  1176     041D                     	;# 
  1177     041E                     	;# 
  1178     0791                     	;# 
  1179     0792                     	;# 
  1180     0793                     	;# 
  1181     0794                     	;# 
  1182     0795                     	;# 
  1183     0798                     	;# 
  1184     0799                     	;# 
  1185     07A0                     	;# 
  1186     07A1                     	;# 
  1187     07A3                     	;# 
  1188     07A4                     	;# 
  1189     07A6                     	;# 
  1190     07A7                     	;# 
  1191     07A9                     	;# 
  1192     07AA                     	;# 
  1193     0FE4                     	;# 
  1194     0FE5                     	;# 
  1195     0FE6                     	;# 
  1196     0FE7                     	;# 
  1197     0FE8                     	;# 
  1198     0FE9                     	;# 
  1199     0FEA                     	;# 
  1200     0FEB                     	;# 
  1201     0FED                     	;# 
  1202     0FEE                     	;# 
  1203     0FEF                     	;# 
  1204     0097                     _WDTCON	set	151
  1205     0098                     _OSCTUNE	set	152
  1206     0099                     _OSCCON	set	153
  1207     0095                     _OPTION_REGbits	set	149
  1208     008E                     _TRISC	set	142
  1209     008D                     _TRISB	set	141
  1210     008C                     _TRISA	set	140
  1211     0090                     _TRISE	set	144
  1212     010C                     _LATAbits	set	268
  1213     0116                     _BORCON	set	278
  1214     011D                     _APFCON	set	285
  1215     010E                     _LATC	set	270
  1216     010D                     _LATB	set	269
  1217     010C                     _LATA	set	268
  1218     0110                     _LATE	set	272
  1219     018C                     _ANSELA	set	396
  1220     018D                     _ANSELB	set	397
  1221     020D                     _WPUB	set	525
  1222     0210                     _WPUE	set	528
  1223                           
  1224                           	psect	cinit
  1225     07FD                     start_initialization:	
  1226                           ; #config settings
  1227                           
  1228     07FD                     __initialization:
  1229     07FD                     end_of_initialization:	
  1230                           ;End of C runtime variable initialization code
  1231                           
  1232     07FD                     __end_of__initialization:
  1233     07FD  0020               	movlb	0
  1234     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
  1235                           
  1236                           	psect	cstackCOMMON
  1237     0070                     __pcstackCOMMON:
  1238     0070                     ?_OSCILLATOR_Initialize:
  1239     0070                     ??_OSCILLATOR_Initialize:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242     0070                     ?_WDT_Initialize:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245     0070                     ??_WDT_Initialize:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248     0070                     ?_PIN_MANAGER_Initialize:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251     0070                     ??_PIN_MANAGER_Initialize:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254     0070                     ?_SYSTEM_Initialize:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257     0070                     ??_SYSTEM_Initialize:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260     0070                     ?_main:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263     0070                     ??_main:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266                           
  1267                           ; 1 bytes @ 0x0
  1268     0070                     	ds	1
  1269     0071                     main@b:
  1270                           
  1271                           ; 2 bytes @ 0x1
  1272     0071                     	ds	2
  1273     0073                     main@i:
  1274                           
  1275                           ; 1 bytes @ 0x3
  1276     0073                     	ds	1
  1277     0074                     main@a:
  1278                           
  1279                           ; 2 bytes @ 0x4
  1280     0074                     	ds	2
  1281                           
  1282                           	psect	maintext
  1283     07BA                     __pmaintext:	
  1284 ;;
  1285 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1286 ;;
  1287 ;; *************** function _main *****************
  1288 ;; Defined at:
  1289 ;;		line 49 in file "main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  i               1    3[COMMON] unsigned char 
  1294 ;;  a               2    4[COMMON] int 
  1295 ;;  b               2    1[COMMON] int 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : B1F/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1305 ;;      Params:         0       0       0       0       0       0       0       0
  1306 ;;      Locals:         5       0       0       0       0       0       0       0
  1307 ;;      Temps:          1       0       0       0       0       0       0       0
  1308 ;;      Totals:         6       0       0       0       0       0       0       0
  1309 ;;Total ram usage:        6 bytes
  1310 ;; Hardware stack levels required when called: 2
  1311 ;; This function calls:
  1312 ;;		_SYSTEM_Initialize
  1313 ;; This function is called by:
  1314 ;;		Startup code after reset
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318     07BA                     _main:	
  1319                           ;psect for function _main
  1320                           
  1321     07BA                     l727:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1324                           
  1325                           
  1326                           ;main.c: 52:     SYSTEM_Initialize();
  1327     07BA  3187  2795  3187   	fcall	_SYSTEM_Initialize
  1328     07BD                     l729:
  1329                           
  1330                           ;main.c: 57:     {;main.c: 58:         b = 0x10;
  1331     07BD  3010               	movlw	16
  1332     07BE  00F1               	movwf	main@b
  1333     07BF  3000               	movlw	0
  1334     07C0  00F2               	movwf	main@b+1
  1335     07C1                     l731:
  1336     07C1  0022               	movlb	2	; select bank2
  1337     07C2  140C               	bsf	12,0	;volatile
  1338     07C3                     l733:
  1339                           
  1340                           ;main.c: 62:         for(a = 0; a < 0x10; a++) {
  1341     07C3  01F4               	clrf	main@a
  1342     07C4  01F5               	clrf	main@a+1
  1343     07C5                     l739:
  1344                           
  1345                           ;main.c: 63:             b--;
  1346     07C5  30FF               	movlw	255
  1347     07C6  07F1               	addwf	main@b,f
  1348     07C7  30FF               	movlw	255
  1349     07C8  3DF2               	addwfc	main@b+1,f
  1350                           
  1351                           ;main.c: 64:         }
  1352     07C9  3001               	movlw	1
  1353     07CA  07F4               	addwf	main@a,f
  1354     07CB  3000               	movlw	0
  1355     07CC  3DF5               	addwfc	main@a+1,f
  1356     07CD  0875               	movf	main@a+1,w
  1357     07CE  3A80               	xorlw	128
  1358     07CF  00F0               	movwf	??_main
  1359     07D0  3080               	movlw	128
  1360     07D1  0270               	subwf	??_main,w
  1361     07D2  1D03               	skipz
  1362     07D3  2FD6               	goto	u15
  1363     07D4  3010               	movlw	16
  1364     07D5  0274               	subwf	main@a,w
  1365     07D6                     u15:
  1366     07D6  1C03               	skipc
  1367     07D7  2FD9               	goto	u11
  1368     07D8  2FDA               	goto	u10
  1369     07D9                     u11:
  1370     07D9  2FC5               	goto	l739
  1371     07DA                     u10:
  1372     07DA                     l741:
  1373                           
  1374                           ;main.c: 67:         if (a == 0x10 && b == 0) {
  1375     07DA  3010               	movlw	16
  1376     07DB  0674               	xorwf	main@a,w
  1377     07DC  0475               	iorwf	main@a+1,w
  1378     07DD  1D03               	btfss	3,2
  1379     07DE  2FE0               	goto	u21
  1380     07DF  2FE1               	goto	u20
  1381     07E0                     u21:
  1382     07E0  2FEA               	goto	l75
  1383     07E1                     u20:
  1384     07E1                     l743:
  1385     07E1  0871               	movf	main@b,w
  1386     07E2  0472               	iorwf	main@b+1,w
  1387     07E3  1D03               	btfss	3,2
  1388     07E4  2FE6               	goto	u31
  1389     07E5  2FE7               	goto	u30
  1390     07E6                     u31:
  1391     07E6  2FEA               	goto	l75
  1392     07E7                     u30:
  1393     07E7                     l72:	
  1394                           ;main.c: 68:             do { LATAbits.LATA1 = 1; } while(0);
  1395                           
  1396     07E7  0022               	movlb	2	; select bank2
  1397     07E8  148C               	bsf	12,1	;volatile
  1398     07E9  2FEC               	goto	l77
  1399     07EA                     l75:	
  1400                           ;main.c: 70:             do { LATAbits.LATA2 = 1; } while(0);
  1401                           
  1402     07EA  0022               	movlb	2	; select bank2
  1403     07EB  150C               	bsf	12,2	;volatile
  1404     07EC                     l77:	
  1405                           ;main.c: 73:         do { LATAbits.LATA0 = 0; } while(0);
  1406                           
  1407     07EC  100C               	bcf	12,0	;volatile
  1408     07ED                     l745:
  1409                           
  1410                           ;main.c: 76:         for (uint8_t i = 0; i < 0xFF; i++);
  1411     07ED  01F3               	clrf	main@i
  1412     07EE                     l751:
  1413     07EE  3001               	movlw	1
  1414     07EF  00F0               	movwf	??_main
  1415     07F0  0870               	movf	??_main,w
  1416     07F1  07F3               	addwf	main@i,f
  1417     07F2  0A73               	incf	main@i,w
  1418     07F3  1D03               	btfss	3,2
  1419     07F4  2FF6               	goto	u41
  1420     07F5  2FF7               	goto	u40
  1421     07F6                     u41:
  1422     07F6  2FEE               	goto	l751
  1423     07F7                     u40:
  1424     07F7                     l81:	
  1425                           ;main.c: 79:         do { LATAbits.LATA1 = 0; } while(0);
  1426                           
  1427     07F7  0022               	movlb	2	; select bank2
  1428     07F8  108C               	bcf	12,1	;volatile
  1429     07F9                     l83:	
  1430                           ;main.c: 80:         do { LATAbits.LATA2 = 0; } while(0);
  1431                           
  1432     07F9  110C               	bcf	12,2	;volatile
  1433     07FA  2FBD               	goto	l729
  1434     07FB  3180  2802         	ljmp	start
  1435     07FD                     __end_of_main:
  1436                           
  1437                           	psect	text1
  1438     0795                     __ptext1:	
  1439 ;; *************** function _SYSTEM_Initialize *****************
  1440 ;; Defined at:
  1441 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1455 ;;      Params:         0       0       0       0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		_OSCILLATOR_Initialize
  1464 ;;		_PIN_MANAGER_Initialize
  1465 ;;		_WDT_Initialize
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     0795                     _SYSTEM_Initialize:	
  1472                           ;psect for function _SYSTEM_Initialize
  1473                           
  1474     0795                     l725:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1480     0795  3187  279F  3187   	fcall	_PIN_MANAGER_Initialize
  1481                           
  1482                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1483     0798  3187  278E  3187   	fcall	_OSCILLATOR_Initialize
  1484                           
  1485                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1486     079B  3187  278A  3187   	fcall	_WDT_Initialize
  1487     079E                     l51:
  1488     079E  0008               	return
  1489     079F                     __end_of_SYSTEM_Initialize:
  1490                           
  1491                           	psect	text2
  1492     078A                     __ptext2:	
  1493 ;; *************** function _WDT_Initialize *****************
  1494 ;; Defined at:
  1495 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1509 ;;      Params:         0       0       0       0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_SYSTEM_Initialize
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     078A                     _WDT_Initialize:	
  1523                           ;psect for function _WDT_Initialize
  1524                           
  1525     078A                     l723:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _WDT_Initialize: [wreg]
  1528                           
  1529                           
  1530                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1531     078A  3016               	movlw	22
  1532     078B  0021               	movlb	1	; select bank1
  1533     078C  0097               	movwf	23	;volatile
  1534     078D                     l57:
  1535     078D  0008               	return
  1536     078E                     __end_of_WDT_Initialize:
  1537                           
  1538                           	psect	text3
  1539     079F                     __ptext3:	
  1540 ;; *************** function _PIN_MANAGER_Initialize *****************
  1541 ;; Defined at:
  1542 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1556 ;;      Params:         0       0       0       0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_SYSTEM_Initialize
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     079F                     _PIN_MANAGER_Initialize:	
  1570                           ;psect for function _PIN_MANAGER_Initialize
  1571                           
  1572     079F                     l701:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1575                           
  1576                           
  1577                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1578     079F  0022               	movlb	2	; select bank2
  1579     07A0  0190               	clrf	16	;volatile
  1580                           
  1581                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  1582     07A1  018C               	clrf	12	;volatile
  1583                           
  1584                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  1585     07A2  018D               	clrf	13	;volatile
  1586                           
  1587                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  1588     07A3  018E               	clrf	14	;volatile
  1589     07A4                     l703:
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  1592     07A4  3008               	movlw	8
  1593     07A5  0021               	movlb	1	; select bank1
  1594     07A6  0090               	movwf	16	;volatile
  1595     07A7                     l705:
  1596                           
  1597                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF8;
  1598     07A7  30F8               	movlw	248
  1599     07A8  008C               	movwf	12	;volatile
  1600     07A9                     l707:
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  1603     07A9  30FF               	movlw	255
  1604     07AA  008D               	movwf	13	;volatile
  1605     07AB                     l709:
  1606                           
  1607                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  1608     07AB  30FF               	movlw	255
  1609     07AC  008E               	movwf	14	;volatile
  1610     07AD                     l711:
  1611                           
  1612                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  1613     07AD  303F               	movlw	63
  1614     07AE  0023               	movlb	3	; select bank3
  1615     07AF  008D               	movwf	13	;volatile
  1616     07B0                     l713:
  1617                           
  1618                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  1619     07B0  303F               	movlw	63
  1620     07B1  008C               	movwf	12	;volatile
  1621                           
  1622                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  1623     07B2  0024               	movlb	4	; select bank4
  1624     07B3  0190               	clrf	16	;volatile
  1625                           
  1626                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1627     07B4  018D               	clrf	13	;volatile
  1628     07B5                     l715:
  1629                           
  1630                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  1631     07B5  0021               	movlb	1	; select bank1
  1632     07B6  1795               	bsf	21,7	;volatile
  1633                           
  1634                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  1635     07B7  0022               	movlb	2	; select bank2
  1636     07B8  019D               	clrf	29	;volatile
  1637     07B9                     l31:
  1638     07B9  0008               	return
  1639     07BA                     __end_of_PIN_MANAGER_Initialize:
  1640                           
  1641                           	psect	text4
  1642     078E                     __ptext4:	
  1643 ;; *************** function _OSCILLATOR_Initialize *****************
  1644 ;; Defined at:
  1645 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1659 ;;      Params:         0       0       0       0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0       0       0       0
  1662 ;;      Totals:         0       0       0       0       0       0       0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_SYSTEM_Initialize
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     078E                     _OSCILLATOR_Initialize:	
  1673                           ;psect for function _OSCILLATOR_Initialize
  1674                           
  1675     078E                     l717:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1678                           
  1679                           
  1680                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x7A;
  1681     078E  307A               	movlw	122
  1682     078F  0021               	movlb	1	; select bank1
  1683     0790  0099               	movwf	25	;volatile
  1684     0791                     l719:
  1685                           
  1686                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1687     0791  0198               	clrf	24	;volatile
  1688     0792                     l721:
  1689                           
  1690                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1691     0792  0022               	movlb	2	; select bank2
  1692     0793  0196               	clrf	22	;volatile
  1693     0794                     l54:
  1694     0794  0008               	return
  1695     0795                     __end_of_OSCILLATOR_Initialize:
  1696     007E                     btemp	set	126	;btemp
  1697     007E                     wtemp0	set	126
  1698                           
  1699                           	psect	config
  1700                           
  1701                           ;Config register CONFIG1 @ 0x8007
  1702                           ;	Oscillator Selection
  1703                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1704                           ;	Watchdog Timer Enable
  1705                           ;	WDTE = OFF, WDT disabled
  1706                           ;	Power-up Timer Enable
  1707                           ;	PWRTE = OFF, PWRT disabled
  1708                           ;	MCLR Pin Function Select
  1709                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1710                           ;	Flash Program Memory Code Protection
  1711                           ;	CP = OFF, Program memory code protection is disabled
  1712                           ;	Data Memory Code Protection
  1713                           ;	CPD = OFF, Data memory code protection is disabled
  1714                           ;	Brown-out Reset Enable
  1715                           ;	BOREN = ON, Brown-out Reset enabled
  1716                           ;	Clock Out Enable
  1717                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1718                           ;	Internal/External Switchover
  1719                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1720                           ;	Fail-Safe Clock Monitor Enable
  1721                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1722     8007                     	org	32775
  1723     8007  3FE4               	dw	16356
  1724                           
  1725                           ;Config register CONFIG2 @ 0x8008
  1726                           ;	Flash Memory Self-Write Protection
  1727                           ;	WRT = OFF, Write protection off
  1728                           ;	PLL Enable
  1729                           ;	PLLEN = OFF, 4x PLL disabled
  1730                           ;	Stack Overflow/Underflow Reset Enable
  1731                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1732                           ;	Brown-out Reset Voltage Selection
  1733                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1734                           ;	Low-Voltage Programming Enable
  1735                           ;	LVP = ON, Low-voltage programming enabled
  1736     8008                     	org	32776
  1737     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      90
                                              0 COMMON     6     6      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
